url,slug,name,price_dkk
https://www.lidl.dk/p/paagen-kanelgifler/p10029423,paagen-kanelgifler,,
https://www.lidl.dk/p/parkside-multimeter-eller-stroemmaaleadapter/p10029615,parkside-multimeter-eller-stroemmaaleadapter,PARKSIDE® Multimeter eller strømmåleadapter,99
https://www.lidl.dk/p/crownfield-cornflakes/p65498,crownfield-cornflakes,Crownfield cornflakes,"30,33"
https://www.lidl.dk/p/santa-maria-tex-mex/p10029401,santa-maria-tex-mex,,
https://www.lidl.dk/p/rose-hot-wings/p10029531,rose-hot-wings,ROSE Hot wings,99
https://www.lidl.dk/p/chile-chardonnay/p120714,chile-chardonnay,Chile Chardonnay,"30,33"
https://www.lidl.dk/p/favorina-paaskehare/p10029556,favorina-paaskehare,FAVORINA Påskehare,35
https://www.lidl.dk/p/sekt-halvtoer/p10015698,sekt-halvtoer,Sekt halvtør,"30,33"
https://www.lidl.dk/p/italiamo-pizza/p10029562,italiamo-pizza,ITALIAMO Pizza,"25,-"
https://www.lidl.dk/p/corny-myslibarer/p10029541,corny-myslibarer,CORNY Myslibarer,18
https://www.lidl.dk/p/snack-day-grovchips/p10029249,snack-day-grovchips,,
https://www.lidl.dk/p/pinot-grigio-delle-venezie-igp/p10000016,pinot-grigio-delle-venezie-igp,Pinot Grigio delle Venezie IGP,"30,33"
https://www.lidl.dk/p/parkside-vde-skruetraekker-4-v/p10029613,parkside-vde-skruetraekker-4-v,PARKSIDE® VDE-skruetrækker 4 V,129
https://www.lidl.dk/p/australsk-chardonnay/p34496,australsk-chardonnay,Australsk Chardonnay,"30,33"
https://www.lidl.dk/p/alpenfest-stenovnspizza/p10029296,alpenfest-stenovnspizza,,
https://www.lidl.dk/p/focaccia-med-pepperoni-og-ost/p6503360,focaccia-med-pepperoni-og-ost,Focaccia med pepperoni og ost,"30,33"
https://www.lidl.dk/p/solsikkerugbroed/p6511858,solsikkerugbroed,Solsikkerugbrød,"30,33"
https://www.lidl.dk/p/crownfield-sproed-mysli/p10029540,crownfield-sproed-mysli,CROWNFIELD Sprød mysli,20
https://www.lidl.dk/p/cafepause/p10000163,cafepause,Cafépause,149
https://www.lidl.dk/p/vitasia-kyllingeret-med-teriyaki/p10029520,vitasia-kyllingeret-med-teriyaki,VITASIA Kyllingeret med teriyaki,30
https://www.lidl.dk/p/jes-collection-koekkenartikler/p10029367,jes-collection-koekkenartikler,,
https://www.lidl.dk/p/hipsters-eller-ribtrusser-med-blonder-til-kvinder/p10029637,hipsters-eller-ribtrusser-med-blonder-til-kvinder,Hipsters eller ribtrusser med blonder til kvinder,59
https://www.lidl.dk/p/alpenfest-kaiserschmarrn-eller-aeblekage/p10029280,alpenfest-kaiserschmarrn-eller-aeblekage,,
https://www.lidl.dk/p/chef-select-smoothie/p10029420,chef-select-smoothie,,
https://www.lidl.dk/p/combino-tagliatelle-pasta-med-aeg-sk4/p10025481,combino-tagliatelle-pasta-med-aeg-sk4,Combino Tagliatelle pasta med æg SK4,14.95
https://www.lidl.dk/p/aromata-bagepapir-i-ark-38x42cm/p10025531,aromata-bagepapir-i-ark-38x42cm,Aromata Bagepapir i ark 38x42cm,9.95
https://www.lidl.dk/p/madvaerket-danbo-ost-ml-45-m-kommen/p10025441,madvaerket-danbo-ost-ml-45-m-kommen,MADVÆRKET Danbo ost ML 45+ m. kommen,57.95
https://www.lidl.dk/p/oekologisk-spansk-rose-eller-hvidvin/p10029530,oekologisk-spansk-rose-eller-hvidvin,Økologisk spansk rosé eller hvidvin,99
https://www.lidl.dk/p/hata-ramune-japansk-sodavand/p10029498,hata-ramune-japansk-sodavand,HATA RAMUNE Japansk sodavand,15
https://www.lidl.dk/p/jolly-sodavand/p10029410,jolly-sodavand,,
https://www.lidl.dk/p/w5-sensitive-opvaskemiddel/p6500832,w5-sensitive-opvaskemiddel,W5 sensitive opvaskemiddel,"30,33"
https://www.lidl.dk/p/silvercrest-opbevaringsboetter-med-vaegophaeng/p10029363,silvercrest-opbevaringsboetter-med-vaegophaeng,,
https://www.lidl.dk/p/slots-classic/p10029409,slots-classic,,
https://www.lidl.dk/p/middag-for-2/p10000164,middag-for-2,Middag for 2,499
https://www.lidl.dk/p/ostebolle-med-gouda/p51816,ostebolle-med-gouda,Ostebolle med gouda,"30,33"
https://www.lidl.dk/p/sweet-corner-chews/p10029247,sweet-corner-chews,,
https://www.lidl.dk/p/chef-select-maaltidssalat/p10029308,chef-select-maaltidssalat,,
https://www.lidl.dk/p/oeko-rosso-puglia-igt-bib-2021/p10015694,oeko-rosso-puglia-igt-bib-2021,Øko Rosso Puglia IGT BIB 2021,"30,33"
https://www.lidl.dk/p/alpenfest-crumblekage/p10029302,alpenfest-crumblekage,,
https://www.lidl.dk/p/rosevin-soed-2022/p10015692,rosevin-soed-2022,Rosévin sød 2022,"30,33"
https://www.lidl.dk/p/valnoeddestykke/p106640,valnoeddestykke,Valnøddestykke,"30,33"
https://www.lidl.dk/p/samlip-pankorasp/p10029506,samlip-pankorasp,SAMLIP Pankorasp,12
https://www.lidl.dk/p/esmara-sweatbukser/p10029379,esmara-sweatbukser,,
https://www.lidl.dk/p/kalla/p10029386,kalla,,
https://www.lidl.dk/p/wandering-bird-nzl-sauvignon-blanc/p123802,wandering-bird-nzl-sauvignon-blanc,Wandering Bird NZL Sauvignon Blanc,"30,33"
https://www.lidl.dk/p/esmara-ribbet-rullekravetroeje/p10029374,esmara-ribbet-rullekravetroeje,,
https://www.lidl.dk/p/vemondo-vegansk-stenovns-pizza-sk2/p10025351,vemondo-vegansk-stenovns-pizza-sk2,Vemondo Vegansk stenovns pizza SK2,19.95
https://www.lidl.dk/p/nivei-hvid-rioja/p5704359,nivei-hvid-rioja,Nivei hvid Rioja,"30,33"
https://www.lidl.dk/p/tawny-portvin-19/p10015708,tawny-portvin-19,Tawny Portvin 19 %,"30,33"
https://www.lidl.dk/p/nougatcroissant/p152811,nougatcroissant,Nougatcroissant,"30,33"
https://www.lidl.dk/p/floralys-koekkenrulle/p10029475,floralys-koekkenrulle,FLORALYS Køkkenrulle,45
https://www.lidl.dk/p/vitasia-teriyakisauce/p10029505,vitasia-teriyakisauce,VITASIA Teriyakisauce,20
https://www.lidl.dk/p/lupilu-bleer-tubes-junior-str-5/p138087,lupilu-bleer-tubes-junior-str-5,Lupilu Bleer tubes junior str. 5,"30,33"
https://www.lidl.dk/p/deidesheimer-hofstuck-riesling/p10029294,deidesheimer-hofstuck-riesling,,
https://www.lidl.dk/p/rheinhessen-riesling/p10000037,rheinhessen-riesling,Rheinhessen Riesling,"30,33"
https://www.lidl.dk/p/deluxe-pizza-med-figner-og-gorgonzola/p10029485,deluxe-pizza-med-figner-og-gorgonzola,DELUXE Pizza med figner og gorgonzola,25
https://www.lidl.dk/p/esmara-pullover-eller-bukser-i-floejslook/p10029638,esmara-pullover-eller-bukser-i-floejslook,ESMARA® Pullover eller bukser i fløjslook,79
https://www.lidl.dk/p/cava-brut/p27023,cava-brut,Cava Brut,"30,33"
https://www.lidl.dk/p/californien-zinfandel-rose-2023/p10015685,californien-zinfandel-rose-2023,Californien Zinfandel Rosé 2023,"30,33"
https://www.lidl.dk/p/trattoria-alfredo-panpizza/p10029248,trattoria-alfredo-panpizza,,
https://www.lidl.dk/p/alpenfest-brezel/p10029298,alpenfest-brezel,,
https://www.lidl.dk/p/belbake-glutenfrit-pandekagemix/p10029471,belbake-glutenfrit-pandekagemix,BELBAKE Glutenfrit pandekagemix,20
https://www.lidl.dk/p/vilstrupgaard-hakket-gris-og-kalv/p10029231,vilstrupgaard-hakket-gris-og-kalv,,
https://www.lidl.dk/p/chef-select-tortelloni/p10029244,chef-select-tortelloni,,
https://www.lidl.dk/p/rundt-franskbroed/p6501016,rundt-franskbroed,Rundt franskbrød,"30,33"
https://www.lidl.dk/p/kohberg-rugbroed-madbroed-eller-cafesandwich/p10029226,kohberg-rugbroed-madbroed-eller-cafesandwich,,
https://www.lidl.dk/p/alpenfest-poelser/p10029297,alpenfest-poelser,,
https://www.lidl.dk/p/madvaerket-danske-skrabeaeg-m-l/p10025467,madvaerket-danske-skrabeaeg-m-l,"MADVÆRKET Danske skrabeæg, M/L",27.95
https://www.lidl.dk/p/rose-vilstrupgaard-hakket-kylligekoed-eller-kyllingebrystfilet/p10029446,rose-vilstrupgaard-hakket-kylligekoed-eller-kyllingebrystfilet,ROSE/VILSTRUPGÅRD Hakket kylligekød eller kyllingebrystfilet,59
https://www.lidl.dk/p/vitasia-surimirejer/p10029502,vitasia-surimirejer,VITASIA Surimirejer,20
https://www.lidl.dk/p/parkside-robust-station-med-diamantslibeskive/p10029341,parkside-robust-station-med-diamantslibeskive,,
https://www.lidl.dk/p/softkernerugbroed/p6507243,softkernerugbroed,Softkernerugbrød,"30,33"
https://www.lidl.dk/p/oeko-sau-blanc-verdejo-tierra-2023/p10015675,oeko-sau-blanc-verdejo-tierra-2023,Øko sau blanc/verdejo Tierra (2023),"30,33"
https://www.lidl.dk/p/riesling-feinherb/p10013312,riesling-feinherb,Riesling Feinherb,"30,33"
https://www.lidl.dk/p/parkside-vaerktoejssaet/p10029344,parkside-vaerktoejssaet,,
https://www.lidl.dk/p/sydafrikansk-sauvignon-blanc-2024/p10015677,sydafrikansk-sauvignon-blanc-2024,Sydafrikansk Sauvignon Blanc 2024,"30,33"
https://www.lidl.dk/p/deidesheimer-hofstuck-riesling-pfal/p10015642,deidesheimer-hofstuck-riesling-pfal,Deidesheimer Hofstück Riesling Pfal,"30,33"
https://www.lidl.dk/p/amarone-del-val-class-docg-2021/p10015706,amarone-del-val-class-docg-2021,Amarone del. Val. Class. DOCG 2021,"30,33"
https://www.lidl.dk/p/vitasia-udonnnudler/p10029522,vitasia-udonnnudler,VITASIA Udonnnudler,12
https://www.lidl.dk/p/pinot-grigio-blush/p112702,pinot-grigio-blush,Pinot Grigio Blush,"30,33"
https://www.lidl.dk/p/disney-drikkedunk/p10029335,disney-drikkedunk,,
https://www.lidl.dk/p/stryhn-s-grov-eller-fransk-leverpostej/p10029241,stryhn-s-grov-eller-fransk-leverpostej,,
https://www.lidl.dk/p/croissant-med-nougatfyld-eller-skinke-og-ost/p10029443,croissant-med-nougatfyld-eller-skinke-og-ost,Croissant med nougatfyld eller skinke og ost,8
https://www.lidl.dk/p/asti-spumante-docg/p1687,asti-spumante-docg,Asti Spumante DOCG,"30,33"
https://www.lidl.dk/p/livarno-udtraekkelig-metalhylde/p10029576,livarno-udtraekkelig-metalhylde,LIVARNO® Udtrækkelig metalhylde,149
https://www.lidl.dk/p/lupilu-undertroeje-til-boern/p10029634,lupilu-undertroeje-til-boern,LUPILU® Undertrøje til børn,30
https://www.lidl.dk/p/rosevin-spanien-bib/p115462,rosevin-spanien-bib,Rosévin Spanien - BiB,"30,33"
https://www.lidl.dk/p/crivit-loebeshorts/p10029588,crivit-loebeshorts,CRIVIT® Løbeshorts,50
https://www.lidl.dk/p/disney-2026-marvel-rejsekuffert/p10029333,disney-2026-marvel-rejsekuffert,,
https://www.lidl.dk/p/skippersild-sild/p10029254,skippersild-sild,,
https://www.lidl.dk/p/sydafrikansk-shiraz-rose-bib/p29228,sydafrikansk-shiraz-rose-bib,Sydafrikansk Shiraz rosé - BiB,"30,33"
https://www.lidl.dk/p/dentalux-tandpasta-sk9/p10025509,dentalux-tandpasta-sk9,Dentalux Tandpasta SK9,9.95
https://www.lidl.dk/p/silvercrest-citruspresser/p10029574,silvercrest-citruspresser,SILVERCREST® Citruspresser,149
https://www.lidl.dk/p/dulano-salami/p10029243,dulano-salami,,
https://www.lidl.dk/p/donut-med-chokolade/p159267,donut-med-chokolade,Donut med chokolade,"30,33"
https://www.lidl.dk/p/vitasia-ramennudler/p10029512,vitasia-ramennudler,VITASIA Ramennudler,15
https://www.lidl.dk/p/himmerlandskoed-hakket-oksekoed/p10029232,himmerlandskoed-hakket-oksekoed,,
https://www.lidl.dk/p/deluxe-frisk-pasta-med-fyld/p10029270,deluxe-frisk-pasta-med-fyld,,
https://www.lidl.dk/p/danish-crown-burger-boost/p10029458,danish-crown-burger-boost,DANISH CROWN Burger Boost,"35,-"
https://www.lidl.dk/p/sesamring/p10029305,sesamring,,
https://www.lidl.dk/p/deluxe-salami/p10029483,deluxe-salami,DELUXE Salami,20
https://www.lidl.dk/p/disney-2026-marvel-paraply/p10029334,disney-2026-marvel-paraply,,
https://www.lidl.dk/p/chef-select-hummus-sk6/p10025447,chef-select-hummus-sk6,Chef Select Hummus SK6,12.5
https://www.lidl.dk/p/deluxe-kartoffelgratin/p10029268,deluxe-kartoffelgratin,,
https://www.lidl.dk/p/caveneta-rosevin/p29510,caveneta-rosevin,Caveneta rosévin,"30,33"
https://www.lidl.dk/p/oekologisk-rosevin-bib-2022/p10015701,oekologisk-rosevin-bib-2022,Økologisk Rosévin BiB 2022,"30,33"
https://www.lidl.dk/p/lupilu-bleer-tubes-maxi-str-4/p138085,lupilu-bleer-tubes-maxi-str-4,Lupilu Bleer tubes maxi str. 4,"30,33"
https://www.lidl.dk/p/parkside-hoejbed-med-overdaekning/p10029609,parkside-hoejbed-med-overdaekning,PARKSIDE® Højbed med overdækning,199
https://www.lidl.dk/p/cal-zinfandel-rose/p34522,cal-zinfandel-rose,Cal. Zinfandel rosé,"30,33"
https://www.lidl.dk/p/madvaerket-samsoe-30-skorpefri/p10025439,madvaerket-samsoe-30-skorpefri,MADVÆRKET Samsø 30+ skorpefri,64.95
https://www.lidl.dk/p/blaabaer/p10029558,blaabaer,Blåbær,29
https://www.lidl.dk/p/vitasia-ramensuppe/p10029514,vitasia-ramensuppe,VITASIA Ramensuppe,29
https://www.lidl.dk/p/livarno-saet-med-opbevaringsboetter/p10029361,livarno-saet-med-opbevaringsboetter,,
https://www.lidl.dk/p/naturli-oekologisk-smoerbar-eller-vegansk-blok/p10029470,naturli-oekologisk-smoerbar-eller-vegansk-blok,NATURLI‘ Økologisk smørbar eller vegansk blok,15
https://www.lidl.dk/p/kinder-paaskekanin/p10029549,kinder-paaskekanin,KINDER Påskekanin,15
https://www.lidl.dk/p/w5-opvaskebeholder/p10029371,w5-opvaskebeholder,,
https://www.lidl.dk/p/deluxe-duchesse-ovnkartofler/p10029490,deluxe-duchesse-ovnkartofler,DELUXE Duchesse ovnkartofler,20
https://www.lidl.dk/p/dominio-v-alor-organic-sauvign-2023/p10015872,dominio-v-alor-organic-sauvign-2023,Dominio V'alor ORGANIC Sauvign 2023,"30,33"
https://www.lidl.dk/p/tastino-mini-eller-grovflutes/p10029535,tastino-mini-eller-grovflutes,TASTINO Mini- eller grovflutes,10
https://www.lidl.dk/p/freshona-smoothies-sk5/p10025361,freshona-smoothies-sk5,Freshona Smoothies SK5,19.95
https://www.lidl.dk/p/alpenfest-bockwurst/p10029289,alpenfest-bockwurst,,
https://www.lidl.dk/p/crelando-lcd-skrivetavle/p10029315,crelando-lcd-skrivetavle,,
https://www.lidl.dk/p/karen-volf-minikager/p10029258,karen-volf-minikager,,
https://www.lidl.dk/p/deluxe-luksussalami/p10029484,deluxe-luksussalami,DELUXE Luksussalami,30
https://www.lidl.dk/p/alesto-cashewnoedder/p10029251,alesto-cashewnoedder,,
https://www.lidl.dk/p/bourgogne-chardonnay/p27037,bourgogne-chardonnay,Bourgogne Chardonnay,"30,33"
https://www.lidl.dk/p/sekt/p19852,sekt,Sekt,"30,33"
https://www.lidl.dk/p/disney-2026-marvel-rejsekuffert/p10029351,disney-2026-marvel-rejsekuffert,,
https://www.lidl.dk/p/freeway-sodavand/p10029467,freeway-sodavand,FREEWAY Sodavand,"6,-"
https://www.lidl.dk/p/crivit-loeberygsaek-eller-vest/p10029584,crivit-loeberygsaek-eller-vest,CRIVIT® Løberygsæk eller- vest,149
https://www.lidl.dk/p/thebirkes-med-remonce/p2652,thebirkes-med-remonce,Thebirkes med remonce,"30,33"
https://www.lidl.dk/p/crivit-loebesko-til-dame-eller-herre/p10029594,crivit-loebesko-til-dame-eller-herre,CRIVIT® Løbesko til dame eller herre,149
https://www.lidl.dk/p/ballarom-instant-kaffe/p10029259,ballarom-instant-kaffe,,
https://www.lidl.dk/p/silvercrest-elektrisk-kaffekvaern/p10029352,silvercrest-elektrisk-kaffekvaern,,
https://www.lidl.dk/p/vitasia-paneret-kylling-med-chilidip/p10029517,vitasia-paneret-kylling-med-chilidip,VITASIA Paneret kylling med chilidip,40
https://www.lidl.dk/p/lupilu-baby-vaadservietter-mini/p130850,lupilu-baby-vaadservietter-mini,Lupilu Baby vådservietter mini,"30,33"
https://www.lidl.dk/p/crivit-loebesokker/p10029593,crivit-loebesokker,CRIVIT® Løbesokker,40
https://www.lidl.dk/p/chardonnay-navarro-do/p38807,chardonnay-navarro-do,Chardonnay Navarro DO,"30,33"
https://www.lidl.dk/p/deluxe-macarons/p10029275,deluxe-macarons,,
https://www.lidl.dk/p/chile-sauvignon-blanc-reserva-privada/p28635,chile-sauvignon-blanc-reserva-privada,Chile Sauvignon Blanc Reserva Privada,"30,33"
https://www.lidl.dk/p/esmara-finstrikkede-undertroejer-til-maend/p10029632,esmara-finstrikkede-undertroejer-til-maend,ESMARA® Finstrikkede undertrøjer til mænd,59
https://www.lidl.dk/p/oeko-softkernerugbroed-m-havreflager/p6502880,oeko-softkernerugbroed-m-havreflager,Øko softkernerugbrød m/havreflager,"30,33"
https://www.lidl.dk/p/kanelsnegl/p3734,kanelsnegl,Kanelsnegl,"30,33"
https://www.lidl.dk/p/fransk-baguette/p27986,fransk-baguette,Fransk baguette,"30,33"
https://www.lidl.dk/p/madvaerket-15-skummetmaelk/p10025459,madvaerket-15-skummetmaelk,MADVÆRKET 15 Skummetmælk,10.95
https://www.lidl.dk/p/matilde-kakaoskummetmaelk/p10029565,matilde-kakaoskummetmaelk,MATILDE Kakaoskummetmælk,"8,-"
https://www.lidl.dk/p/w5-opvaskemaatte/p10029365,w5-opvaskemaatte,,
https://www.lidl.dk/p/vilstrupgaard-ovnklar-flaeskesteg/p10029395,vilstrupgaard-ovnklar-flaeskesteg,,
https://www.lidl.dk/p/queen-margot-cremelikoer/p10029413,queen-margot-cremelikoer,,
https://www.lidl.dk/p/formil-white-care/p6500835,formil-white-care,Formil white care,"30,33"
https://www.lidl.dk/p/3-stjernet-paalaeg/p10029431,3-stjernet-paalaeg,3-STJERNET Pålæg,5
https://www.lidl.dk/p/madvaerket-krydder-eller-fuldkornskrydderboller/p10029460,madvaerket-krydder-eller-fuldkornskrydderboller,MADVÆRKET Krydder- eller fuldkornskrydderboller,15
https://www.lidl.dk/p/dulano-skinke-m-svaer-el-peber-sk3/p10025399,dulano-skinke-m-svaer-el-peber-sk3,Dulano Skinke m/svær el. peber SK3,14.95
https://www.lidl.dk/p/alpenfest-leberkase/p10029287,alpenfest-leberkase,,
https://www.lidl.dk/p/paaskeliljer-perlehyacint-eller-krokos/p10029643,paaskeliljer-perlehyacint-eller-krokos,"Påskeliljer, perlehyacint eller krokos",9
https://www.lidl.dk/p/chile-pinot-noir-reserva-oa-2019/p135556,chile-pinot-noir-reserva-oa-2019,Chile Pinot Noir Reserva (OA) 2019,"30,33"
https://www.lidl.dk/p/dulano-delikatesse-skinke/p10025397,dulano-delikatesse-skinke,Dulano Delikatesse skinke,19.95
https://www.lidl.dk/p/combino-pasta-i-bronzeform-hwg-sk3/p10025483,combino-pasta-i-bronzeform-hwg-sk3,Combino Pasta i bronzeform HWG SK3,11.95
https://www.lidl.dk/p/vilstrupgaard-hakket-gris-8-12-1000g/p10025545,vilstrupgaard-hakket-gris-8-12-1000g,Vilstrupgård Hakket gris 8-12% (1000g),69.95
https://www.lidl.dk/p/primitivo-del-salento-igp-bib/p60321,primitivo-del-salento-igp-bib,Primitivo del Salento IGP BiB,"30,33"
https://www.lidl.dk/p/dr-oetker-pizza/p10029416,dr-oetker-pizza,,
https://www.lidl.dk/p/palmolive-haandsaebe/p10029474,palmolive-haandsaebe,PALMOLIVE Håndsæbe,10
https://www.lidl.dk/p/deluxe-chorizo/p10029271,deluxe-chorizo,,
https://www.lidl.dk/p/spaghetti-bolognese/p10013313,spaghetti-bolognese,Spaghetti Bolognese,"30,33"
https://www.lidl.dk/p/lambrusco/p10000133,lambrusco,Lambrusco,"30,33"
https://www.lidl.dk/p/hvem-ved-hvad-bog/p10029325,hvem-ved-hvad-bog,,
https://www.lidl.dk/p/silvercrest-koeleskabsbeholder-eller-kasser/p10029372,silvercrest-koeleskabsbeholder-eller-kasser,,
https://www.lidl.dk/p/kinder-surprise-maxi-aeg/p10029548,kinder-surprise-maxi-aeg,KINDER Surprise Maxi æg,39
https://www.lidl.dk/p/santa-maria-tacoskaller/p10029400,santa-maria-tacoskaller,,
https://www.lidl.dk/p/freshona-frosne-hindbaer/p10025357,freshona-frosne-hindbaer,Freshona Frosne hindbær,33.95
https://www.lidl.dk/p/studenterbroed/p10009786,studenterbroed,Studenterbrød,"30,33"
https://www.lidl.dk/p/parkside-strips/p10029618,parkside-strips,PARKSIDE® Strips,15
https://www.lidl.dk/p/foraarsblomster/p10029646,foraarsblomster,Forårsblomster,22
https://www.lidl.dk/p/australsk-chardonnay-colombard-bib/p140692,australsk-chardonnay-colombard-bib,Australsk Chardonnay/Colombard - BiB,"30,33"
https://www.lidl.dk/p/madvaerket-15-soedmaelk/p10025457,madvaerket-15-soedmaelk,MADVÆRKET 15 Sødmælk,14.5
https://www.lidl.dk/p/valnoeddebroed/p118290,valnoeddebroed,Valnøddebrød,"30,33"
https://www.lidl.dk/p/naturli-oekologisk-soja-eller-havredrik/p10029246,naturli-oekologisk-soja-eller-havredrik,,
https://www.lidl.dk/p/franklin-s-fuel-premium-zinfandel/p10015686,franklin-s-fuel-premium-zinfandel,Franklin´s Fuel Premium Zinfandel,"30,33"
