url,slug,name,price_dkk
https://www.lidl.dk/p/lupilu-bleer-tubes-newborn-str-1/p138081,lupilu-bleer-tubes-newborn-str-1,Lupilu Bleer tubes newborn str. 1,"30,33"
https://www.lidl.dk/p/chateauneuf-du-pape-aop-premiu-2023/p10015704,chateauneuf-du-pape-aop-premiu-2023,Chateauneuf du Pape AOP Premiu 2023,"30,33"
https://www.lidl.dk/p/dulano-kalkunpaalaeg-sk16/p10025379,dulano-kalkunpaalaeg-sk16,Dulano Kalkunpålæg SK16,14.95
https://www.lidl.dk/p/maitre-jean-pierre-maelke-og-chokoladebroed/p10029539,maitre-jean-pierre-maelke-og-chokoladebroed,MAITRE JEAN-PIERRE Mælke- og chokoladebrød,20
https://www.lidl.dk/p/milbona-kakaomaelk-6x0-2l/p10025465,milbona-kakaomaelk-6x0-2l,"Milbona Kakaomælk 6x0,2l",19.95
https://www.lidl.dk/p/madvaerket-fin-eller-grovvalsede-havregryn/p10029461,madvaerket-fin-eller-grovvalsede-havregryn,MADVÆRKET Fin- eller grovvalsede havregryn,8
https://www.lidl.dk/p/milbona-friskosttilberedning-sk2/p10025433,milbona-friskosttilberedning-sk2,Milbona Friskosttilberedning SK2,10.95
https://www.lidl.dk/p/high-protein-yoghurt/p10029454,high-protein-yoghurt,HIGH PROTEIN Yoghurt,7
https://www.lidl.dk/p/madvaerket-danbo-45-ml/p10025437,madvaerket-danbo-45-ml,MADVÆRKET Danbo 45+ ML,54.95
https://www.lidl.dk/p/groenne-aebler/p10029654,groenne-aebler,,
https://www.lidl.dk/p/lupilu-trusser-eller-boxershorts-til-boern/p10029635,lupilu-trusser-eller-boxershorts-til-boern,LUPILU® Trusser eller boxershorts til børn,30
https://www.lidl.dk/p/parkside-digital-skydelaere-eller-vinkelmaaler/p10029347,parkside-digital-skydelaere-eller-vinkelmaaler,,
https://www.lidl.dk/p/disney-2026-marvel-sweatshirt/p10029328,disney-2026-marvel-sweatshirt,,
https://www.lidl.dk/p/nordthy-vaffelroer/p10029465,nordthy-vaffelroer,NORDTHY Vaffelrør,18
https://www.lidl.dk/p/vitasia/p10029513,vitasia,Vitasia,15
https://www.lidl.dk/p/neo-ribera-a-del-duero-d-o-crianza/p10015683,neo-ribera-a-del-duero-d-o-crianza,Neo Ribera a del Duero D.O. Crianza,"30,33"
https://www.lidl.dk/p/esmara-t-shirt/p10029373,esmara-t-shirt,,
https://www.lidl.dk/p/lupilu-sikkerhedsvatpinde/p130693,lupilu-sikkerhedsvatpinde,Lupilu Sikkerhedsvatpinde,"30,33"
https://www.lidl.dk/p/silvercrest-skaerebraetssaet-eller-teboks/p10029568,silvercrest-skaerebraetssaet-eller-teboks,SILVERCREST® Skærebrætssæt eller teboks,40
https://www.lidl.dk/p/formil-sensitive-color-care/p6500833,formil-sensitive-color-care,Formil sensitive color care,"30,33"
https://www.lidl.dk/p/chokoladedonut/p182155,chokoladedonut,Chokoladedonut,"30,33"
https://www.lidl.dk/p/rygsaek/p10029314,rygsaek,,
https://www.lidl.dk/p/valnoeddebroed/p10029444,valnoeddebroed,Valnøddebrød,20
https://www.lidl.dk/p/parkside-invertersvejser/p10029342,parkside-invertersvejser,,
https://www.lidl.dk/p/colgate-tandpasta-familiepakke/p10029477,colgate-tandpasta-familiepakke,COLGATE Tandpasta familiepakke,39
https://www.lidl.dk/p/vitalmaxx-minimassagepistol/p10029590,vitalmaxx-minimassagepistol,VITALMAXX® Minimassagepistol,99
https://www.lidl.dk/p/vitasia-wakamesalat/p10029523,vitasia-wakamesalat,VITASIA Wakamesalat,18
https://www.lidl.dk/p/poussin/p10029396,poussin,,
https://www.lidl.dk/p/rsa-prem-fairtrade-chenin-blanc/p10000139,rsa-prem-fairtrade-chenin-blanc,RSA Prem. Fairtrade Chenin Blanc,"30,33"
https://www.lidl.dk/p/esmara-sweatpullover/p10029377,esmara-sweatpullover,,
https://www.lidl.dk/p/fratelli-felice-hvidvin-bib/p10015874,fratelli-felice-hvidvin-bib,Fratelli Felice hvidvin BIB,"30,33"
https://www.lidl.dk/p/malebog/p10029320,malebog,,
https://www.lidl.dk/p/deluxe-mini-isdessert/p10029488,deluxe-mini-isdessert,DELUXE Mini-isdessert,12
https://www.lidl.dk/p/paalaegsslagteren-bacon-sliced/p10025393,paalaegsslagteren-bacon-sliced,Pålægsslagteren Bacon sliced,29.95
https://www.lidl.dk/p/favorina-chokoladeaeg/p10029557,favorina-chokoladeaeg,FAVORINA Chokoladeæg,55
https://www.lidl.dk/p/ajax-original/p10029266,ajax-original,,
https://www.lidl.dk/p/magasin/p10000176,magasin,Magasin,200
https://www.lidl.dk/p/combino-farfalle/p10025489,combino-farfalle,Combino Farfalle,11.95
https://www.lidl.dk/p/deluxe-tempurarejer/p10029486,deluxe-tempurarejer,DELUXE Tempurarejer,35
https://www.lidl.dk/p/livarno-sengesaet-af-mikrofibersatin/p10029578,livarno-sengesaet-af-mikrofibersatin,LIVARNO® Sengesæt af mikrofibersatin,59
https://www.lidl.dk/p/vilstrupgaard-burgerboeffer/p10025549,vilstrupgaard-burgerboeffer,Vilstrupgård Burgerbøffer,44.95
https://www.lidl.dk/p/den-gamle-fabrik-syltetoej/p10029407,den-gamle-fabrik-syltetoej,,
https://www.lidl.dk/p/madvaerket-yoghurt-naturel/p10029459,madvaerket-yoghurt-naturel,MADVÆRKET Yoghurt naturel,12
https://www.lidl.dk/p/nordthy-vaffelroer/p10029468,nordthy-vaffelroer,NORDTHY Vaffelrør,"15,-"
https://www.lidl.dk/p/shiraz-barossa-valley/p10013309,shiraz-barossa-valley,Shiraz Barossa Valley,"30,33"
https://www.lidl.dk/p/madvaerket-yoghurt-vanilje-0-1/p10025419,madvaerket-yoghurt-vanilje-0-1,"MADVÆRKET Yoghurt vanilje 0,1%",15.95
https://www.lidl.dk/p/rsa-shiraz-cabernet-eua/p10000070,rsa-shiraz-cabernet-eua,RSA Shiraz / Cabernet (EUA),"30,33"
https://www.lidl.dk/p/danske-guleroedder/p10029227,danske-guleroedder,,
https://www.lidl.dk/p/lupilu-oekologisk-frugtstang/p132118,lupilu-oekologisk-frugtstang,Lupilu Økologisk frugtstang,"30,33"
https://www.lidl.dk/p/silvercrest-stikdaase-med-usb/p10000147,silvercrest-stikdaase-med-usb,SILVERCREST® Stikdåse med USB,"30,33"
https://www.lidl.dk/p/vemondo-sojayoghurt-sk5/p10025421,vemondo-sojayoghurt-sk5,Vemondo Sojayoghurt SK5,9.95
https://www.lidl.dk/p/crivit-kortaermet-loebetroeje/p10029587,crivit-kortaermet-loebetroeje,CRIVIT® Kortærmet løbetrøje,40
https://www.lidl.dk/p/parkside-magnetskinne/p10029345,parkside-magnetskinne,,
https://www.lidl.dk/p/madvaerket-oekologisk-creme-fraiche/p10029399,madvaerket-oekologisk-creme-fraiche,,
https://www.lidl.dk/p/aeblelomme-med-sukkerpynt/p65260,aeblelomme-med-sukkerpynt,Æblelomme med sukkerpynt,"30,33"
https://www.lidl.dk/p/rustikt-hvedestykke-med-solsikkekerner-og-blaa-birkes/p152767,rustikt-hvedestykke-med-solsikkekerner-og-blaa-birkes,Rustikt hvedestykke med solsikkekerner og blå birkes,"30,33"
https://www.lidl.dk/p/cien-dag-eller-natcreme/p10029267,cien-dag-eller-natcreme,,
https://www.lidl.dk/p/karen-volf-snoefler/p10029255,karen-volf-snoefler,,
https://www.lidl.dk/p/armilar-portvin-19/p10015707,armilar-portvin-19,Armilar Portvin 19%,"30,33"
https://www.lidl.dk/p/klementiner/p10029228,klementiner,,
https://www.lidl.dk/p/lupilu-sensitive-vaadservietter/p162276,lupilu-sensitive-vaadservietter,Lupilu Sensitive vådservietter,"30,33"
https://www.lidl.dk/p/parkside-sikkerhedssko/p10029649,parkside-sikkerhedssko,PARKSIDE® Sikkerhedssko,"149,-"
https://www.lidl.dk/p/rose-hel-kylling/p10029528,rose-hel-kylling,ROSE Hel kylling,65
https://www.lidl.dk/p/madvaerket-hvedetoast/p10029406,madvaerket-hvedetoast,,
https://www.lidl.dk/p/disney-2026-marvel-t-shirt/p10029331,disney-2026-marvel-t-shirt,,
https://www.lidl.dk/p/australsk-shiraz-rose/p10000036,australsk-shiraz-rose,Australsk Shiraz rosé,"30,33"
https://www.lidl.dk/p/junge-winzer-pinot-noir-rose/p10029295,junge-winzer-pinot-noir-rose,,
https://www.lidl.dk/p/milbona-kvark-20/p10025463,milbona-kvark-20,Milbona Kvark 20%,9.95
https://www.lidl.dk/p/vitasia-sobanudler/p10029509,vitasia-sobanudler,VITASIA Sobanudler,10
https://www.lidl.dk/p/selone-cabernet-zinfandel-2022/p10015663,selone-cabernet-zinfandel-2022,Selone Cabernet / Zinfandel 2022,"30,33"
https://www.lidl.dk/p/plante-i-keramik/p10029645,plante-i-keramik,Plante i keramik,65
https://www.lidl.dk/p/blommetomater/p10029437,blommetomater,Blommetomater,14
https://www.lidl.dk/p/smoercroissant/p10007294,smoercroissant,Smørcroissant,"30,33"
https://www.lidl.dk/p/bissinger-champagner-aop-brut-rose/p10015697,bissinger-champagner-aop-brut-rose,Bissinger Champagner AOP brut rosé,"30,33"
https://www.lidl.dk/p/wienerpekan/p2883,wienerpekan,Wienerpekan,"30,33"
https://www.lidl.dk/p/parkside-langaermet-troeje/p10029596,parkside-langaermet-troeje,PARKSIDE® Langærmet trøje,59
https://www.lidl.dk/p/ciabatta/p118251,ciabatta,Ciabatta,"30,33"
https://www.lidl.dk/p/flerkornsbroed/p92779,flerkornsbroed,Flerkornsbrød,"30,33"
https://www.lidl.dk/p/crivit-loebevest/p10029595,crivit-loebevest,CRIVIT® Løbevest,"79,-"
https://www.lidl.dk/p/parkside-krydslinjelaser-med-stativ/p10029650,parkside-krydslinjelaser-med-stativ,PARKSIDE® Krydslinjelaser med stativ,"149,-"
https://www.lidl.dk/p/solevita-aeble-blandede-baer-juice/p10025427,solevita-aeble-blandede-baer-juice,Solevita Æble/blandede bær juice,22.95
https://www.lidl.dk/p/vegansk-poelsehorn/p169887,vegansk-poelsehorn,Vegansk pølsehorn,"30,33"
https://www.lidl.dk/p/gruner-veltliner/p10015667,gruner-veltliner,Grüner Veltliner,"30,33"
https://www.lidl.dk/p/deluxe-rejering/p10029269,deluxe-rejering,,
https://www.lidl.dk/p/roedvin-soed-2023/p10015703,roedvin-soed-2023,Rødvin sød 2023,"30,33"
https://www.lidl.dk/p/cloetta-paaskeskum/p10029551,cloetta-paaskeskum,CLOETTA Påskeskum,12
https://www.lidl.dk/p/pizzasnegl/p10009785,pizzasnegl,Pizzasnegl,"30,33"
https://www.lidl.dk/p/chilensk-sauvignon-blanc/p120713,chilensk-sauvignon-blanc,Chilensk Sauvignon Blanc,"30,33"
https://www.lidl.dk/p/lupilu-bleer-tubes-mini-str-2/p138082,lupilu-bleer-tubes-mini-str-2,Lupilu Bleer tubes mini str. 2,"30,33"
https://www.lidl.dk/p/parkside-strikket-fleecejakke/p10029597,parkside-strikket-fleecejakke,PARKSIDE® Strikket fleecejakke,99
https://www.lidl.dk/p/disney-pyjamas-til-damer/p10029330,disney-pyjamas-til-damer,,
https://www.lidl.dk/p/hellmann-s-mayonnaise/p10029256,hellmann-s-mayonnaise,,
https://www.lidl.dk/p/stort-poelsehorn-m-ketchup/p6502975,stort-poelsehorn-m-ketchup,Stort pølsehorn m/ketchup,"30,33"
https://www.lidl.dk/p/crelando-tegneblok/p10029316,crelando-tegneblok,,
https://www.lidl.dk/p/oeko-stykke/p155316,oeko-stykke,Øko stykke,"30,33"
https://www.lidl.dk/p/floralys-toiletpapir-3-lags/p10025529,floralys-toiletpapir-3-lags,Floralys Toiletpapir 3-lags,39.95
https://www.lidl.dk/p/maribel-peanutbutter/p10025491,maribel-peanutbutter,Maribel Peanutbutter,26.95
https://www.lidl.dk/p/livarno-billede-til-vaeggen/p10029581,livarno-billede-til-vaeggen,LIVARNO® Billede til væggen,25
https://www.lidl.dk/p/dulano-roed-salami/p10025387,dulano-roed-salami,Dulano Rød Salami,14.95
https://www.lidl.dk/p/vilstrupgaard-hakket-oksekoed/p10029447,vilstrupgaard-hakket-oksekoed,VILSTRUPGÅRD Hakket oksekød,49
https://www.lidl.dk/p/stor-groen-plante/p10029388,stor-groen-plante,,
https://www.lidl.dk/p/vitasia-cookiedej/p10029496,vitasia-cookiedej,VITASIA Cookiedej,25
https://www.lidl.dk/p/w5-viskestykkeholder/p10029370,w5-viskestykkeholder,,
https://www.lidl.dk/p/sydafrika-chardonnay/p34517,sydafrika-chardonnay,Sydafrika Chardonnay,"30,33"
https://www.lidl.dk/p/livarno-straeklagen-af-satin/p10029579,livarno-straeklagen-af-satin,LIVARNO® Stræklagen af satin,69
https://www.lidl.dk/p/freshona-frosne-jordbaer/p10025359,freshona-frosne-jordbaer,Freshona Frosne jordbær,21.95
https://www.lidl.dk/p/madvaerket-solsikkebroed-10-skiver/p10025499,madvaerket-solsikkebroed-10-skiver,MADVÆRKET Solsikkebrød 10 skiver,7.95
https://www.lidl.dk/p/dulano-selection-gourmet-salami-sk3/p10025391,dulano-selection-gourmet-salami-sk3,Dulano Selection Gourmet Salami SK3,17.95
https://www.lidl.dk/p/sds-coteaux-d-aix-en-prov-aoc-2022/p10015693,sds-coteaux-d-aix-en-prov-aoc-2022,SdS Coteaux d´Aix-en-Prov. AOC 2022,"30,33"
https://www.lidl.dk/p/livarno-pudebetraek-af-mikrofibersatin/p10029580,livarno-pudebetraek-af-mikrofibersatin,LIVARNO® Pudebetræk af mikrofibersatin,30
https://www.lidl.dk/p/silvercrest-glasskaalesaet/p10029570,silvercrest-glasskaalesaet,SILVERCREST® Glasskålesæt,69
https://www.lidl.dk/p/vilstrupgaard-entrecote-eller-ribeye/p10029397,vilstrupgaard-entrecote-eller-ribeye,,
https://www.lidl.dk/p/prosecco-treviso-dop-friz-toer-2023/p10015696,prosecco-treviso-dop-friz-toer-2023,Prosecco Treviso DOP friz tør 2023,"30,33"
https://www.lidl.dk/p/aktivitetshaefte-med-pen/p10029310,aktivitetshaefte-med-pen,,
https://www.lidl.dk/p/disney-2026-marvel-sweatbukser/p10029327,disney-2026-marvel-sweatbukser,,
https://www.lidl.dk/p/montep-d-abruzzo-dop/p27601,montep-d-abruzzo-dop,Montep. d'Abruzzo DOP,"30,33"
https://www.lidl.dk/p/favorina-chokoladeslikkepinde/p10029555,favorina-chokoladeslikkepinde,FAVORINA Chokoladeslikkepinde,25
https://www.lidl.dk/p/danaeg-skrabeaeg/p10029404,danaeg-skrabeaeg,,
https://www.lidl.dk/p/trattoria-alfredo-stensovnspizza-bolognese/p10025222,trattoria-alfredo-stensovnspizza-bolognese,Trattoria Alfredo Stensovnspizza Bolognese,33.95
https://www.lidl.dk/p/nzl-sauvignon-blanc-marlbor-eua/p122673,nzl-sauvignon-blanc-marlbor-eua,NZL Sauvignon Blanc Marlbor. (EUA),"30,33"
https://www.lidl.dk/p/aubergine/p10029435,aubergine,Aubergine,9
https://www.lidl.dk/p/valnoeddestykke/p10029441,valnoeddestykke,Valnøddestykke,6
https://www.lidl.dk/p/crelando-farvet-a4-papir/p10029324,crelando-farvet-a4-papir,,
https://www.lidl.dk/p/silvercrest-sushikit/p10029567,silvercrest-sushikit,SILVERCREST® Sushikit,69
https://www.lidl.dk/p/cotes-du-rhone-rouge-aop/p10015695,cotes-du-rhone-rouge-aop,Côtes du Rhône rouge AOP,"30,33"
https://www.lidl.dk/p/milbona-tyrkisk-inspireret-yoghurt-10/p10025405,milbona-tyrkisk-inspireret-yoghurt-10,Milbona Tyrkisk inspireret yoghurt 10%,30.95
https://www.lidl.dk/p/nivea-creme/p10029265,nivea-creme,,
https://www.lidl.dk/p/moellehjul/p10029440,moellehjul,Møllehjul,2
https://www.lidl.dk/p/alpenfest-karrypoelsesnack/p10029304,alpenfest-karrypoelsesnack,,
https://www.lidl.dk/p/kania-creme-fraiche-eller-thousand-island-dressing/p10029419,kania-creme-fraiche-eller-thousand-island-dressing,,
https://www.lidl.dk/p/livarno-koekkenredskaber/p10029358,livarno-koekkenredskaber,,
https://www.lidl.dk/p/disney-joggingsaet/p10029338,disney-joggingsaet,,
https://www.lidl.dk/p/tastino-tynde-knaekbroed/p10029260,tastino-tynde-knaekbroed,,
https://www.lidl.dk/p/frascati-doc/p21957,frascati-doc,Frascati DOC,"30,33"
https://www.lidl.dk/p/them-revet-ost/p10029418,them-revet-ost,,
https://www.lidl.dk/p/madvaerket-rugbroed/p10029452,madvaerket-rugbroed,MADVÆRKET Rugbrød,5
https://www.lidl.dk/p/havblaa-lakse-eller-roedspaettefileter/p10029236,havblaa-lakse-eller-roedspaettefileter,,
https://www.lidl.dk/p/kirsebaergrene/p10029384,kirsebaergrene,,
https://www.lidl.dk/p/parkside-urtepotte/p10029606,parkside-urtepotte,PARKSIDE® Urtepotte,50
https://www.lidl.dk/p/gavekort/p10000162,gavekort,Gavekort,250
https://www.lidl.dk/p/parkside-blaeselampesaet-inkl-butangas-330-ml/p10029349,parkside-blaeselampesaet-inkl-butangas-330-ml,,
https://www.lidl.dk/p/k-salat-remoulade-eller-mayonnaise/p10008393,k-salat-remoulade-eller-mayonnaise,K-Salat remoulade eller mayonnaise,12
https://www.lidl.dk/p/freshona-groentsager/p10029533,freshona-groentsager,FRESHONA Grøntsager,15
https://www.lidl.dk/p/madvaerket-frugtyoghurt-paere-banan-1-4/p10025411,madvaerket-frugtyoghurt-paere-banan-1-4,"MADVÆRKET Frugtyoghurt pære/banan 1,4%",15.95
https://www.lidl.dk/p/alkoholfri-sauvignon-blanc-2023/p10015678,alkoholfri-sauvignon-blanc-2023,Alkoholfri Sauvignon Blanc 2023,"30,33"
https://www.lidl.dk/p/flerkornsstykke/p10009784,flerkornsstykke,Flerkornsstykke,"30,33"
https://www.lidl.dk/p/silvercrest-ramensaet/p10029569,silvercrest-ramensaet,SILVERCREST® Ramensæt,50
https://www.lidl.dk/p/w5-rullebord/p10029366,w5-rullebord,,
https://www.lidl.dk/p/rose-kyllingeoverlaar-eller-underlaar/p10029449,rose-kyllingeoverlaar-eller-underlaar,ROSE Kyllingeoverlår eller -underlår,22
https://www.lidl.dk/p/paaskeslik/p10013308,paaskeslik,Påskeslik,"30,33"
https://www.lidl.dk/p/tulip-bacon-i-skiver-eller-tern/p10029417,tulip-bacon-i-skiver-eller-tern,,
https://www.lidl.dk/p/gewurztraminer-spatlese-riesling-liebfraumilch-eller-sekt-burg-schoneck/p10029398,gewurztraminer-spatlese-riesling-liebfraumilch-eller-sekt-burg-schoneck,,
https://www.lidl.dk/p/moellehjul-med-birkes/p112388,moellehjul-med-birkes,Møllehjul med birkes,"30,33"
https://www.lidl.dk/p/vilstrupgaard-kalkunstrimler-af-brystfilet/p10029450,vilstrupgaard-kalkunstrimler-af-brystfilet,VILSTRUPGÅRD Kalkunstrimler af brystfilet,29
https://www.lidl.dk/p/californsk-zinfandel/p130935,californsk-zinfandel,Californsk Zinfandel,"30,33"
https://www.lidl.dk/p/parkside-vde-tang-eller-kabelkniv/p10029611,parkside-vde-tang-eller-kabelkniv,PARKSIDE® VDE-tang eller kabelkniv,40
https://www.lidl.dk/p/alpenfest-bockwurst/p10029288,alpenfest-bockwurst,,
https://www.lidl.dk/p/disney-leggings/p10029339,disney-leggings,,
https://www.lidl.dk/p/vilstrupgaard-kyllingevinger-over-underlaar-eller-brystfileter/p10029224,vilstrupgaard-kyllingevinger-over-underlaar-eller-brystfileter,,
https://www.lidl.dk/p/milbona-pizzatopping-med-mozzarella/p10025445,milbona-pizzatopping-med-mozzarella,Milbona Pizzatopping med mozzarella,29.95
https://www.lidl.dk/p/disney-natdragt/p10029337,disney-natdragt,,
https://www.lidl.dk/p/vitasia-wasabi/p10029504,vitasia-wasabi,VITASIA Wasabi,10
https://www.lidl.dk/p/stedmoder/p10029642,stedmoder,Stedmoder,15
https://www.lidl.dk/p/disney-2026-marvel-pyjamas/p10029332,disney-2026-marvel-pyjamas,,
https://www.lidl.dk/p/culinea-gyros-af-grisekoed/p10025365,culinea-gyros-af-grisekoed,Culinea Gyros af grisekød,39.95
https://www.lidl.dk/p/vanish-oxi-action/p10029263,vanish-oxi-action,,
https://www.lidl.dk/p/vitasia-gyoza/p10029508,vitasia-gyoza,VITASIA Gyoza,20
https://www.lidl.dk/p/culinea-kyllingekebab-1-hjertet/p10025363,culinea-kyllingekebab-1-hjertet,Culinea Kyllingekebab (1-hjertet),29.95
https://www.lidl.dk/p/tuborg-classic-eller-pilsner/p10029564,tuborg-classic-eller-pilsner,TUBORG Classic eller pilsner,"69,-"
https://www.lidl.dk/p/vitasia-misosuppe/p10029511,vitasia-misosuppe,VITASIA Misosuppe,25
https://www.lidl.dk/p/alpenfest-wienerschnitzel/p10029277,alpenfest-wienerschnitzel,,
https://www.lidl.dk/p/parkside-dobbelt-koningsvaerktoej-eller-roerskaerer/p10029346,parkside-dobbelt-koningsvaerktoej-eller-roerskaerer,,
https://www.lidl.dk/p/alkoholfri-sauvignon-blanc-2022/p10015676,alkoholfri-sauvignon-blanc-2022,Alkoholfri Sauvignon Blanc 2022,"30,33"
https://www.lidl.dk/p/madvaerket-burgerboeffer/p10029235,madvaerket-burgerboeffer,,
https://www.lidl.dk/p/pecorino-terre-di-chieti/p139629,pecorino-terre-di-chieti,Pecorino Terre di Chieti,"30,33"
https://www.lidl.dk/p/madvaerket-skiveost/p10029238,madvaerket-skiveost,,
https://www.lidl.dk/p/ocean-sea-msc-groenlandsrejer-s/p10025369,ocean-sea-msc-groenlandsrejer-s,"Ocean Sea MSC Grønlandsrejer ""S""",43.95
https://www.lidl.dk/p/formil-basic-flydende-vaskemiddel-sk1-60wl/p10025515,formil-basic-flydende-vaskemiddel-sk1-60wl,Formil Basic Flydende vaskemiddel SK1 60WL,54.95
https://www.lidl.dk/p/mango/p10029229,mango,,
https://www.lidl.dk/p/les-cinq-rameaux-rose/p152772,les-cinq-rameaux-rose,Les Cinq Rameaux rosé,"30,33"
https://www.lidl.dk/p/alpenfest-ostefondue/p10029292,alpenfest-ostefondue,,
