url,slug,name,price_dkk
https://www.lidl.dk/p/rsa-merlot-eua/p34516,rsa-merlot-eua,RSA Merlot (EUA),"30,33"
https://www.lidl.dk/p/foraarsblomster-i-bakke/p10029390,foraarsblomster-i-bakke,,
https://www.lidl.dk/p/madvaerket-softkernerugbroed-med-hoerfroe/p10025501,madvaerket-softkernerugbroed-med-hoerfroe,MADVÆRKET Softkernerugbrød med hørfrø,16.95
https://www.lidl.dk/p/esmara-sokker/p10029375,esmara-sokker,,
https://www.lidl.dk/p/australsk-shiraz/p34497,australsk-shiraz,Australsk Shiraz,"30,33"
https://www.lidl.dk/p/chile-merlot-reserva-privada-2023/p10015670,chile-merlot-reserva-privada-2023,Chile Merlot Reserva Privada (2023),"30,33"
https://www.lidl.dk/p/nixe-msc-tun-i-olivenolie/p10025495,nixe-msc-tun-i-olivenolie,Nixe MSC Tun i olivenolie,14.95
https://www.lidl.dk/p/disney-body/p10029336,disney-body,,
https://www.lidl.dk/p/vitasia-udonnnudler/p10029521,vitasia-udonnnudler,VITASIA Udonnnudler,10
https://www.lidl.dk/p/favorina-fyldte-chokoladeaeg/p10029552,favorina-fyldte-chokoladeaeg,FAVORINA Fyldte chokoladeæg,30
https://www.lidl.dk/p/deluxe-troeffelpesto/p10029481,deluxe-troeffelpesto,DELUXE Trøffelpesto,18
https://www.lidl.dk/p/livarno-lux-led-paere/p10000148,livarno-lux-led-paere,LIVARNO LUX® LED-pære,"30,33"
https://www.lidl.dk/p/focaccia-med-kylling-og-jalapeno/p6504952,focaccia-med-kylling-og-jalapeno,Focaccia med kylling og jalapeno,"30,33"
https://www.lidl.dk/p/esmara-boxershorts-til-maend/p10029633,esmara-boxershorts-til-maend,ESMARA® Boxershorts til mænd,59
https://www.lidl.dk/p/dulano-bacon-i-strimler-roeget/p10025395,dulano-bacon-i-strimler-roeget,"Dulano Bacon i strimler, røget",22.95
https://www.lidl.dk/p/chil-malbec-res-privada-oa-2022/p10015668,chil-malbec-res-privada-oa-2022,Chil. Malbec Res. Privada (OA) 2022,"30,33"
https://www.lidl.dk/p/cien-balsam/p10025505,cien-balsam,Cien Balsam,13.95
https://www.lidl.dk/p/doussy-sensitive-skyllemiddel/p6500834,doussy-sensitive-skyllemiddel,Doussy sensitive skyllemiddel,"30,33"
https://www.lidl.dk/p/solevita-oekologisk-aeblejuice/p10029261,solevita-oekologisk-aeblejuice,,
https://www.lidl.dk/p/fashioncheque/p10000167,fashioncheque,Fashioncheque,300
https://www.lidl.dk/p/fin-carre-chokolade/p10029463,fin-carre-chokolade,FIN CARRÉ Chokolade,10
https://www.lidl.dk/p/rainforest-banan/p10029230,rainforest-banan,,
https://www.lidl.dk/p/alpenfest-tyrolerpoelser/p10029285,alpenfest-tyrolerpoelser,,
https://www.lidl.dk/p/aromata-aluminiumsfolie/p10029476,aromata-aluminiumsfolie,AROMATA Aluminiumsfolie,20
https://www.lidl.dk/p/spinat/p10029656,spinat,,
https://www.lidl.dk/p/prosecco-spumante-doc/p10000132,prosecco-spumante-doc,Prosecco Spumante DOC,"30,33"
https://www.lidl.dk/p/stroptoppe-undertroejer-ribtoppe-med-blonder-til-kvinder/p10029636,stroptoppe-undertroejer-ribtoppe-med-blonder-til-kvinder,"Stroptoppe, undertrøjer, ribtoppe med blonder til kvinder",59
https://www.lidl.dk/p/livarno-koekkenkniv/p10029360,livarno-koekkenkniv,,
https://www.lidl.dk/p/alpenfest-cheesecake/p10029303,alpenfest-cheesecake,,
https://www.lidl.dk/p/esmara-finstrikket-pullover/p10029380,esmara-finstrikket-pullover,,
https://www.lidl.dk/p/rch-cabernet-sauvignon-eua/p10000069,rch-cabernet-sauvignon-eua,RCH Cabernet Sauvignon (EUA),"30,33"
https://www.lidl.dk/p/nixe-msc-tun-i-vand-atg102g/p10025493,nixe-msc-tun-i-vand-atg102g,Nixe MSC Tun i vand (ATG102g),9.95
https://www.lidl.dk/p/silvercrest-skaerebraet/p10029357,silvercrest-skaerebraet,,
https://www.lidl.dk/p/parkside-vde-skruetraekkersaet/p10029612,parkside-vde-skruetraekkersaet,PARKSIDE® VDE-skruetrækkersæt,30
https://www.lidl.dk/p/marabou-chokolade/p10029415,marabou-chokolade,,
https://www.lidl.dk/p/alpenfest-knodel/p10029282,alpenfest-knodel,,
https://www.lidl.dk/p/deluxe-tiramisu-eller-profiteroles/p10029274,deluxe-tiramisu-eller-profiteroles,,
https://www.lidl.dk/p/silvercrest-wok-af-stoebt-aluminium/p10029573,silvercrest-wok-af-stoebt-aluminium,SILVERCREST® Wok af støbt aluminium,129
https://www.lidl.dk/p/tastino-tynde-knaekbroed/p10025497,tastino-tynde-knaekbroed,Tastino Tynde knækbrød,16.95
https://www.lidl.dk/p/dagmartaerte/p7135,dagmartaerte,Dagmartærte,"30,33"
https://www.lidl.dk/p/aus-prem-chardonn-limest-eua-2023/p10015665,aus-prem-chardonn-limest-eua-2023,AUS Prem Chardonn Limest (EUA) 2023,"30,33"
https://www.lidl.dk/p/danske-kartofler/p10029438,danske-kartofler,Danske kartofler,18
https://www.lidl.dk/p/parkside-arbejdsbukser/p10029600,parkside-arbejdsbukser,PARKSIDE® Arbejdsbukser,99
https://www.lidl.dk/p/mars-mondelez-snickers-mars-eller-daim/p10029412,mars-mondelez-snickers-mars-eller-daim,,
https://www.lidl.dk/p/madvaerket-grovvalsede-havregryn/p10025477,madvaerket-grovvalsede-havregryn,MADVÆRKET Grovvalsede havregryn,12.95
https://www.lidl.dk/p/kyllingepoelsehorn/p6505020,kyllingepoelsehorn,Kyllingepølsehorn,"30,33"
https://www.lidl.dk/p/deluxe-chokoladekager/p10029273,deluxe-chokoladekager,,
https://www.lidl.dk/p/oeko-broed-med-rug-og-solsikkekerne/p155315,oeko-broed-med-rug-og-solsikkekerne,Øko brød med rug og solsikkekerne,"30,33"
https://www.lidl.dk/p/mateus-rose/p10015873,mateus-rose,Mateus Rosé,"30,33"
https://www.lidl.dk/p/milbona-sodergarden-smoerbar/p10025451,milbona-sodergarden-smoerbar,Milbona Södergarden smørbar,15.95
https://www.lidl.dk/p/silvercrest-elektrisk-kaffekvaern/p10029391,silvercrest-elektrisk-kaffekvaern,,
https://www.lidl.dk/p/crivit-loebetights/p10029589,crivit-loebetights,CRIVIT® Løbetights,59
https://www.lidl.dk/p/parkside-kultiveringssaet/p10029607,parkside-kultiveringssaet,PARKSIDE® Kultiveringssæt,50
https://www.lidl.dk/p/de-danske-familiegaarde-hel-kylling-i-stegepose/p10029234,de-danske-familiegaarde-hel-kylling-i-stegepose,,
https://www.lidl.dk/p/alpenfest-floedeost/p10029290,alpenfest-floedeost,,
https://www.lidl.dk/p/alpenfest-skinke/p10029286,alpenfest-skinke,,
https://www.lidl.dk/p/groen-plante-i-skjuler/p10029387,groen-plante-i-skjuler,,
https://www.lidl.dk/p/australsk-cabernet-sauvignon/p34524,australsk-cabernet-sauvignon,Australsk Cabernet Sauvignon,"30,33"
https://www.lidl.dk/p/combino-tagliatelle-pasta-korte/p10025485,combino-tagliatelle-pasta-korte,Combino Tagliatelle pasta korte,12.95
https://www.lidl.dk/p/spandauer/p156103,spandauer,Spandauer,"30,33"
https://www.lidl.dk/p/tuborg-classic-eller-pilsner/p10029560,tuborg-classic-eller-pilsner,TUBORG Classic eller pilsner,75
https://www.lidl.dk/p/lupilu-bleer-tubes-xl-str-6/p138089,lupilu-bleer-tubes-xl-str-6,Lupilu Bleer tubes XL str. 6,"30,33"
https://www.lidl.dk/p/parkside-afisoleringstang-og-crimptangsaet/p10029614,parkside-afisoleringstang-og-crimptangsaet,PARKSIDE® Afisoleringstang- og crimptangsæt,79
https://www.lidl.dk/p/liebfraumilch-pfalz-rhh-8-5-2022/p10015700,liebfraumilch-pfalz-rhh-8-5-2022,"Liebfraumilch Pfalz/Rhh. 8,5% 2022","30,33"
https://www.lidl.dk/p/san-valentin-parellada/p10015671,san-valentin-parellada,San Valentin Parellada,"30,33"
https://www.lidl.dk/p/italiensk-krydderurt-i-terrakottakrukke/p10029381,italiensk-krydderurt-i-terrakottakrukke,,
https://www.lidl.dk/p/danish-crown-burger-boost/p10029448,danish-crown-burger-boost,DANISH CROWN Burger Boost,39
https://www.lidl.dk/p/sangria-12-alc/p10015699,sangria-12-alc,Sangria 12% alc.,"30,33"
https://www.lidl.dk/p/oeko-bianco-terre-sicilia/p120824,oeko-bianco-terre-sicilia,Øko Bianco Terre Sicilia,"30,33"
https://www.lidl.dk/p/rsa-chenin-blanc-aargang-2024/p10015666,rsa-chenin-blanc-aargang-2024,RSA Chenin Blanc årgang 2024,"30,33"
https://www.lidl.dk/p/favorina-massive-chokoladeaeg/p10029553,favorina-massive-chokoladeaeg,FAVORINA Massive chokoladeæg,39
https://www.lidl.dk/p/dansk-roed-aeble/p10029434,dansk-roed-aeble,Dansk rød æble,2
https://www.lidl.dk/p/livarno-koekkenredskaber/p10029392,livarno-koekkenredskaber,,
https://www.lidl.dk/p/chilensk-merlot/p10000028,chilensk-merlot,Chilensk Merlot,"30,33"
https://www.lidl.dk/p/brezel/p95664,brezel,Brezel,"30,33"
https://www.lidl.dk/p/combino-pasta-i-bronzeform-hwg-sk1/p10025487,combino-pasta-i-bronzeform-hwg-sk1,Combino Pasta i bronzeform HWG SK1,11.95
https://www.lidl.dk/p/smoercroissant/p10029566,smoercroissant,Smørcroissant,5
https://www.lidl.dk/p/crelando-lcd-skrivetavle/p10029350,crelando-lcd-skrivetavle,,
https://www.lidl.dk/p/rsa-pinotage-eua/p10000072,rsa-pinotage-eua,RSA Pinotage (EUA),"30,33"
https://www.lidl.dk/p/boerneaebler/p10029653,boerneaebler,,
https://www.lidl.dk/p/nzl-pinot-noir-hawkeys-bay-eua/p10015673,nzl-pinot-noir-hawkeys-bay-eua,NZL Pinot Noir Hawkeys Bay (EUA),"30,33"
https://www.lidl.dk/p/chardonnay-terre-siciliane-igp/p63293,chardonnay-terre-siciliane-igp,Chardonnay Terre Siciliane IGP,"30,33"
https://www.lidl.dk/p/kims-chips/p10029544,kims-chips,KIMS Chips,15
https://www.lidl.dk/p/moellehjul/p56221,moellehjul,Møllehjul,"30,33"
https://www.lidl.dk/p/silvercrest-indkoebstrolley/p10029354,silvercrest-indkoebstrolley,,
https://www.lidl.dk/p/paalaegsslagteren-bacontern-eller-leverpostej/p10029456,paalaegsslagteren-bacontern-eller-leverpostej,PÅLÆGSSLAGTEREN Bacontern eller leverpostej,12
https://www.lidl.dk/p/culinea-paneret-schnitzel-af-grisekam/p10029532,culinea-paneret-schnitzel-af-grisekam,CULINEA Paneret schnitzel af grisekam,25
https://www.lidl.dk/p/ostebolle/p10029442,ostebolle,Ostebolle,6
https://www.lidl.dk/p/crivit-kortaermet-loebetroeje/p10029586,crivit-kortaermet-loebetroeje,CRIVIT® Kortærmet løbetrøje,40
https://www.lidl.dk/p/paaskeliljer/p10029385,paaskeliljer,,
https://www.lidl.dk/p/spangsberg-paaskeslik/p10029550,spangsberg-paaskeslik,SPANGSBERG Påskeslik,20
https://www.lidl.dk/p/deluxe-fyldte-tortelloni/p10029480,deluxe-fyldte-tortelloni,DELUXE Fyldte tortelloni,15
https://www.lidl.dk/p/madvaerket-frugtyoghurt-paere-banan-3-1/p10025415,madvaerket-frugtyoghurt-paere-banan-3-1,"MADVÆRKET Frugtyoghurt pære/banan 3,1%",15.95
https://www.lidl.dk/p/alpenfest-spatzle/p10029278,alpenfest-spatzle,,
https://www.lidl.dk/p/rustik-moerk-baguette/p129254,rustik-moerk-baguette,Rustik mørk baguette,"30,33"
https://www.lidl.dk/p/parkside-bore-og-mejselhammer/p10029651,parkside-bore-og-mejselhammer,PARKSIDE® Bore- og mejselhammer,"299,-"
https://www.lidl.dk/p/valpolicella-ripasso-classico-superiore/p10013311,valpolicella-ripasso-classico-superiore,Valpolicella Ripasso Classico Superiore,"30,33"
https://www.lidl.dk/p/deluxe-luksusisdessert/p10029487,deluxe-luksusisdessert,DELUXE Luksusisdessert,49
https://www.lidl.dk/p/milbona-graesk-inspireret-yoghurt-10/p10025401,milbona-graesk-inspireret-yoghurt-10,Milbona Græsk inspireret yoghurt 10%,31.95
https://www.lidl.dk/p/chile-chardonnay-bib/p146103,chile-chardonnay-bib,Chile Chardonnay BiB,"30,33"
https://www.lidl.dk/p/kamelia/p10029644,kamelia,Kamelia,99
https://www.lidl.dk/p/pritt-lim/p10029319,pritt-lim,,
https://www.lidl.dk/p/cotes-du-rhone-aop-generique-2023/p10015705,cotes-du-rhone-aop-generique-2023,Côtes du Rhône AOP Générique 2023,"30,33"
https://www.lidl.dk/p/livarno-dekorative-vaegfliser/p10029362,livarno-dekorative-vaegfliser,,
https://www.lidl.dk/p/riesling-alsace-2019/p5600017,riesling-alsace-2019,Riesling Alsace 2019,"30,33"
https://www.lidl.dk/p/vitasia-japansk-inspireret-yoghurt/p10029494,vitasia-japansk-inspireret-yoghurt,VITASIA Japansk-inspireret yoghurt,5
https://www.lidl.dk/p/belbake-hvedemel-med-12-protein/p10025475,belbake-hvedemel-med-12-protein,Belbake Hvedemel med 12% protein,14.95
https://www.lidl.dk/p/bic-farvetusser/p10029322,bic-farvetusser,,
https://www.lidl.dk/p/duca-di-sasseta-serpasso-toscana-ro/p112798,duca-di-sasseta-serpasso-toscana-ro,Duca di Sasseta Serpasso Toscana Ro,"30,33"
https://www.lidl.dk/p/mammen-hytteost/p10029240,mammen-hytteost,,
https://www.lidl.dk/p/italiamo-pizzamel/p10025473,italiamo-pizzamel,Italiamo Pizzamel,12.95
https://www.lidl.dk/p/gelatelli-premium-ispinde/p10029421,gelatelli-premium-ispinde,,
https://www.lidl.dk/p/dulano-paalaeg/p10029457,dulano-paalaeg,DULANO Pålæg,12
https://www.lidl.dk/p/rioja-doca-reserva-2019/p10015682,rioja-doca-reserva-2019,Rioja DOCa Reserva 2019,"30,33"
https://www.lidl.dk/p/medjool-dadler/p10029655,medjool-dadler,,
https://www.lidl.dk/p/lookolook-sliksushi/p10029500,lookolook-sliksushi,LOOKOLOOK Sliksushi,25
https://www.lidl.dk/p/paalaegsslagteren-kartoffelspegepoelse/p10025381,paalaegsslagteren-kartoffelspegepoelse,Pålægsslagteren Kartoffelspegepølse,29.95
https://www.lidl.dk/p/vemondo-vegansk-steak/p10025553,vemondo-vegansk-steak,Vemondo Vegansk steak,24.95
https://www.lidl.dk/p/vitasia-gyozasauce/p10029510,vitasia-gyozasauce,VITASIA Gyozasauce,15
https://www.lidl.dk/p/ocean-sea-fiskepinde-af-sejfilet/p10029253,ocean-sea-fiskepinde-af-sejfilet,,
https://www.lidl.dk/p/milbona-mini-mozzarella-classic/p10025435,milbona-mini-mozzarella-classic,Milbona Mini mozzarella Classic,14.95
https://www.lidl.dk/p/noora-skyllemiddel/p10029479,noora-skyllemiddel,NOORA Skyllemiddel,12
https://www.lidl.dk/p/hvidvin-soed-2023/p10015690,hvidvin-soed-2023,Hvidvin sød (2023),"30,33"
https://www.lidl.dk/p/parkside-bore-og-mejselhammer/p10029621,parkside-bore-og-mejselhammer,PARKSIDE® Bore- og mejselhammer,399
https://www.lidl.dk/p/favorina-gloegg/p10005943,favorina-gloegg,Favorina gløgg,"30,33"
https://www.lidl.dk/p/danish-crown-cote-de-boeuf/p10029526,danish-crown-cote-de-boeuf,DANISH CROWN Cote de boeuf,89
https://www.lidl.dk/p/vilstrupgaard-hakket-oksekoed-8-12-400g/p10025547,vilstrupgaard-hakket-oksekoed-8-12-400g,Vilstrupgård Hakket oksekød 8-12% 400g,47.95
https://www.lidl.dk/p/bio-for-2/p10000165,bio-for-2,Bio for 2,299
https://www.lidl.dk/p/champagne-comte-de-brismand/p10005998,champagne-comte-de-brismand,Champagne Comte De Brismand,"30,33"
https://www.lidl.dk/p/kinder-maelkesnitter/p10029239,kinder-maelkesnitter,,
https://www.lidl.dk/p/jes-collection-koekkenartikler/p10029393,jes-collection-koekkenartikler,,
https://www.lidl.dk/p/bellarom-formalet-kaffe-100-arabica/p10025469,bellarom-formalet-kaffe-100-arabica,Bellarom Formalet kaffe 100% arabica,54.95
https://www.lidl.dk/p/snickers-eller-twix/p10029546,snickers-eller-twix,Snickers eller Twix,29
https://www.lidl.dk/p/silvercrest-gateway/p10000143,silvercrest-gateway,SILVERCREST® Gateway,"30,33"
https://www.lidl.dk/p/vilstrupgaard-hakket-gris-og-kalv-eller-gris/p10029432,vilstrupgaard-hakket-gris-og-kalv-eller-gris,VILSTRUPGÅRD Hakket gris og kalv eller gris,"12,-"
https://www.lidl.dk/p/lunchbite-med-tomat-og-ost/p144726,lunchbite-med-tomat-og-ost,Lunchbite med tomat og ost,"30,33"
https://www.lidl.dk/p/milbona-tex-mex-ost/p10025443,milbona-tex-mex-ost,Milbona Tex Mex ost,17.95
https://www.lidl.dk/p/madvaerket-minimaelk-0-4/p10025455,madvaerket-minimaelk-0-4,"MADVÆRKET Minimælk 0,4%",11.5
https://www.lidl.dk/p/paaskeliljer/p10029641,paaskeliljer,Påskeliljer,35
https://www.lidl.dk/p/dulano-belgisk-pate/p10029242,dulano-belgisk-pate,,
https://www.lidl.dk/p/vitasia-yuzumousse/p10029497,vitasia-yuzumousse,VITASIA Yuzumousse,30
https://www.lidl.dk/p/chef-select-sandwich/p10029307,chef-select-sandwich,,
https://www.lidl.dk/p/confiserie-frenze-glutenfri-muffins/p10029472,confiserie-frenze-glutenfri-muffins,CONFISERIE FRENZE Glutenfri muffins,20
https://www.lidl.dk/p/nzl-pinot-noir-marlb-eua-2019/p10000138,nzl-pinot-noir-marlb-eua-2019,NZL Pinot Noir Marlb. (EUA) (2019),"30,33"
https://www.lidl.dk/p/spansk-tempranillo-cabernet-sauvignon-bib/p115461,spansk-tempranillo-cabernet-sauvignon-bib,Spansk Tempranillo/Cabernet Sauvignon BiB,"30,33"
https://www.lidl.dk/p/floralys-toiletpapir/p10029264,floralys-toiletpapir,,
https://www.lidl.dk/p/livarno-lux-led-baand/p10000146,livarno-lux-led-baand,LIVARNO LUX® LED-bånd,"30,33"
https://www.lidl.dk/p/amanie-sukkerfrie-halspastiller/p10029545,amanie-sukkerfrie-halspastiller,AMANIE Sukkerfrie halspastiller,8
https://www.lidl.dk/p/paaskeliljer/p10029382,paaskeliljer,,
https://www.lidl.dk/p/castello-floejl-eller-blaaskimmelost/p10029537,castello-floejl-eller-blaaskimmelost,CASTELLO Fløjl eller blåskimmelost,20
https://www.lidl.dk/p/cal-chardonnay/p97313,cal-chardonnay,Cal. Chardonnay,"30,33"
https://www.lidl.dk/p/palatium-riesling-halvtoer/p10015674,palatium-riesling-halvtoer,Palatium Riesling halvtør,"30,33"
https://www.lidl.dk/p/madvaerket-danbo-ost/p10029405,madvaerket-danbo-ost,,
https://www.lidl.dk/p/vitasia-kyllingespyd-med-teriyaki/p10029519,vitasia-kyllingespyd-med-teriyaki,VITASIA Kyllingespyd med teriyaki,20
https://www.lidl.dk/p/vemondo-mandel-havre-eller-sojadrik/p10029469,vemondo-mandel-havre-eller-sojadrik,"VEMONDO Mandel-, havre- eller sojadrik",10
https://www.lidl.dk/p/broccoli/p10029414,broccoli,,
https://www.lidl.dk/p/penalhus/p10029309,penalhus,,
https://www.lidl.dk/p/spatburgunder-bade-eller-riesling-og-weinburgunder/p10029293,spatburgunder-bade-eller-riesling-og-weinburgunder,,
https://www.lidl.dk/p/rsa-fairtrade-shiraz-eua-2023/p10015680,rsa-fairtrade-shiraz-eua-2023,RSA Fairtrade Shiraz [EUA] 2023,"30,33"
https://www.lidl.dk/p/cimarosa-western-cape-rose-sydafrika/p141042,cimarosa-western-cape-rose-sydafrika,"Cimarosa Western Cape Rosé, Sydafrika","30,33"
https://www.lidl.dk/p/frokost/p10000161,frokost,Frokost,299
https://www.lidl.dk/p/kong-strong-energidrik/p10029411,kong-strong-energidrik,,
https://www.lidl.dk/p/silvercrest-mikroboelgeovn/p10029355,silvercrest-mikroboelgeovn,,
https://www.lidl.dk/p/barolo-docg/p10000015,barolo-docg,Barolo DOCG,"30,33"
https://www.lidl.dk/p/ocean-sea-msc-groenlandsrejer-xl/p10025367,ocean-sea-msc-groenlandsrejer-xl,"Ocean Sea MSC Grønlandsrejer ""XL""",44.95
https://www.lidl.dk/p/secco-rosato/p54772,secco-rosato,Secco rosato,"30,33"
https://www.lidl.dk/p/vilstrupgaard-hakket-gris-og-kalv-eller-gris/p10029445,vilstrupgaard-hakket-gris-og-kalv-eller-gris,VILSTRUPGÅRD Hakket gris og kalv eller gris,15
https://www.lidl.dk/p/den-groenne-slagter-paalaeg/p10029225,den-groenne-slagter-paalaeg,,
https://www.lidl.dk/p/madvaerket-kyllingepoelser/p10029433,madvaerket-kyllingepoelser,MADVÆRKET Kyllingepølser,"12,-"
https://www.lidl.dk/p/madvaerket-yoghurt-naturel-1-5/p10025407,madvaerket-yoghurt-naturel-1-5,"MADVÆRKET Yoghurt naturel 1,5%",14.95
https://www.lidl.dk/p/roede-kernefri-vindruer/p10029430,roede-kernefri-vindruer,Røde kernefri vindruer,15
https://www.lidl.dk/p/madvaerket-floede-36/p10025461,madvaerket-floede-36,MADVÆRKET Fløde 36%,27.95
https://www.lidl.dk/p/laschinger-hel-lakseside/p10029559,laschinger-hel-lakseside,LASCHINGER Hel lakseside,75
https://www.lidl.dk/p/australsk-chardonnay-colombard/p10000005,australsk-chardonnay-colombard,Australsk Chardonnay Colombard,"30,33"
https://www.lidl.dk/p/parkside-minidrivhus/p10029608,parkside-minidrivhus,PARKSIDE® Minidrivhus,199
https://www.lidl.dk/p/san-valentin/p10015339,san-valentin,San Valentin,49
https://www.lidl.dk/p/quaker-guldkorn-rug-eller-havrefras/p10029257,quaker-guldkorn-rug-eller-havrefras,,
https://www.lidl.dk/p/merlot-igp-d-oc-toer-2022/p10015669,merlot-igp-d-oc-toer-2022,Merlot IGP d'OC tør (2022),"30,33"
https://www.lidl.dk/p/esmara-finribbede-tanktoppe-til-maend/p10029631,esmara-finribbede-tanktoppe-til-maend,ESMARA® Finribbede tanktoppe til mænd,59
